Title,Work Item Type,State,ID
,"User Story","Ready for Development","4570702"
,"User Story","Ready for Development","4576789"
,"User Story","Ready for Development","4574550"
,"User Story","Ready for Development","4555241"
,"User Story","Ready for Development","4557790"
,"User Story","Ready for Development","4556338"
,"User Story","Ready for Development","4535421"
,"User Story","Ready for Development","4534141"
,"User Story","Ready for Development","4567891"
,"User Story","Ready for Development","4567877"
,"User Story","Ready for Development","4535419"